Act_Num,Status,PUP_Name,PUP_Address,PUP_City,PUP_State,PUP_Zip
V5117J,A,WESBANCO DUBLIN - BRIDGE PARK,6599 LONGSHORE ST 1ST FLOOR ,DUBLIN,OH,43017-2766
V5117K,A,WESBANCO HILLIARD,4501 CEMETERY RD ,HILLIARD,OH,43026-1102
V5118B,A,WESBANCO TALLMADGE,182 TALLMADGE RD ,BRIMFIELD,OH,44240-7206
V5118C,A,WESBANCO BELDEN,6141 WHIPPLE AVE NW ,NORTH CANTON,OH,44720-7617
V5118D,A,WESBANCO FAIRLAWN,3085 WEST MARKET STREET ,FAIRLAWN,OH,44333-3652
V5118G,A,WESBANCO AURORA,7075 N AURORA RD ,AURORA,OH,44202-9603
V5118H,A,WESBANCO MENTOR,7707 MENTOR AVE ,MENTOR,OH,44060-5446
V5118J,A,WESBANCO CHARDON,201 MEADOWLANDS DR ,CHARDON,OH,44024-8366
V5118K,A,WESBANCO STREETSBORO,1130 STATE ROUTE 303 ,STREETSBORO,OH,44241-5266
V5119C,A,WESBANCO AVON,2100 CENTER RD A ,AVON,OH,44011-1892
V5119D,A,WESBANCO MEDINA,830 N COURT ST ,MEDINA,OH,44256-1719
V5119G,A,WESBANCO ASHLAND,30 EAST MAIN STREET ,ASHLAND,OH,44805-2329
V5119J,A,WESBANCO STRUTHERS,32 STATE ST ,STRUTHERS,OH,44471-1978
V5119K,A,WESBANCO NEWPORT GLEN,4005 HILLMAN WAY ,YOUNGSTOWN,OH,44512-1178
V5120B,A,WESBANCO ADRIAN NORTH,300 N MAIN ST ,ADRIAN,MI,49221-2715
V5120C,A,WESBANCO ADRIAN WEST,1701 W MAUMEE ST ,ADRIAN,MI,49221-1238
V5120D,A,WESBANCO MORENCI,211 W MAIN ST ,MORENCI,MI,49256-1420
V5120G,A,WESBANCO HUDSON,539 S MERIDIAN ,HUDSON,MI,49247-9341
V5120H,A,WESBANCO TECUMSEH WEST,1449 WEST CHICAGO BLVD ,TECUMSEH,MI,49286-8727
V5120J,A,WESBANCO ANN HARBOR LPO,2001 COMMONWEALTH BLVD ,ANN ARBOR,MI,48105-2947
V512B1,A,WESBANCO BOARDMAN,7525 MARKET ST ,YOUNGSTOWN,OH,44512-6039
V512B3,A,WESBANCO KIRK ROAD,4259 KIRK RD ,YOUNGSTOWN,OH,44511-1839
V512B4,A,WESBANCO POLAND,202 S MAIN ST ,POLAND,OH,44514-2025
V512B5,A,WESBANCO LIBERTY,3500 BELMONT AVE ,YOUNGSTOWN,OH,44505-1402
V512B7,A,WESBANCO CANFIELD,29 NORTH BROAD ST ,CANFIELD,OH,44406-1136
V512B8,A,WESBANCO MCCARTNEY RD,2996 MCCARTNEY RD ,YOUNGSTOWN,OH,44505-5022
V512B9,A,WESBANCO AUSTINTOWN,6030 MAHONING AVE ,YOUNGSTOWN,OH,44515-2226
V512C1,A,WESBANCO EASTWOOD,980 GREAT EAST PLAZA ,NILES,OH,44446-4818
V512C2,A,WESBANCO HOWLAND,4625 N RIVER RD ,WARREN,OH,44484-1052
V512C3,A,WESBANCO SALEM,650 EAST STATE ST ,SALEM,OH,44460-2935
V512C4,A,WESBANCO LISBON,210 W LINCOLN WAY ,LISBON,OH,44432-1104
V512C6,A,WESBANCO COLUMBIANA,14825 SOUTH AVENUE EXT ,COLUMBIANA,OH,44408
V512C7,A,WESBANCO MARION JAMESWAY,279 JAMESWAWY DRIVE ,MARION,OH,43302
V512D1,A,WESBANCO FINDLAY NORTH,3900 NORTH MAIN ST ,FINDLAY,OH,45840-4217
V512D2,A,WESBANCO FOSTORIA,1694 NORTH COUNTY LINE ST ,FOSTORIA,OH,44830-1938
V512D4,A,WESBANCO FINDLAY DOWNTOWN,301 SOUTH MAIN ST ,FINDLAY,OH,45840-3351
V512D5,A,WESBANCO OTTAWA,405 EAST MAIN ST ,OTTAWA,OH,45875-1947
V512D6,A,WESBANCO MCCOMB,124 EAST MAIN ST ,MCCOMB,OH,45858-8407
V512D8,A,WESBANCO FINDLAY EAST,7591 PATRIOT DR ,FINDLAY,OH,45840-7823
V512G2,A,WESBANCO DELPHOS,230 EAST SECOND ST ,DELPHOS,OH,45833-1701
V512G4,A,WESBANCO ELIDA,105 SOUTH GREENLAWN AVE ,ELIDA,OH,45807-1017
V512G5,A,WESBANCO LIMA ALLENTOWN,2600 ALLENTOWN RD ,LIMA,OH,45805-1716
V512G6,A,WESBANCO LIMA SHAWNEE,2565 SHAWNEE RD ,LIMA,OH,45806-1409
V512G7,A,WESBANCO UPPER SANDUSKY,118 S SANDUSKY AVE ,UPPER SANDUSKY,OH,43351-1424
V512G8,A,WESBANCO ARLINGTON,112 E LIBERTY STREET ,ARLINGTON,OH,45814-9629
V512G9,A,WESBANCO CAREY,128 S VANCE STREET ,CAREY,OH,43316-1128
V512H0,A,WESBANCO DEFIANCE MAIN,601 CLINTON ST ,DEFIANCE,OH,43512-2636
V512H3,A,WESBANCO WAUSEON,211 SOUTH FULTON ST ,WAUSEON,OH,43567-1377
V512H5,A,WESBANCO NAPOLEON MAIN,625 SCOTT ST ,NAPOLEON,OH,43545-1709
V512H6,A,WESBANCO NAPOLEON NORTH,1800 NORTH SCOTT ST ,NAPOLEON,OH,43545-1097
V512J0,A,WESBANCO DEFIANCE NORTH,1177 NORTH CLINCTON ST ,DEFIANCE,OH,43512-8627
V512J1,A,WESBANCO PAULDING,905 NORTH WILLIAM ST ,PAULDING,OH,45879-1073
V512J3,A,WESBANCO BRYAN MAIN,204 EAST HIGH ST ,BRYAN,OH,43506-1745
V512J5,A,WESBANCO MONTPELIER,1050 EAST MAIN ST ,MONTPELIER,OH,43543-1265
V512J6,A,WESBANCO HICKSVILLE,201 EAST HIGH ST ,HICKSVILLE,OH,43526-1108
V512J8,A,WESBANCO FORT WAYNE DUPONT,1595 W DUPONT RD ,FT WAYNE,IN,46825-1002
V512J9,A,WESBANCOFORT WAYNE DOWNTOWN,203 EAST BERRY ST ,FT WAYNE,IN,46825-2724
V512K0,A,WESBANCO BELLEVUE OH,211 N SANDUSKY ST ,BELLEVUE,OH,44811-1427
V512K1,A,WESBANCO WILLARD,301 MYRTLE AVE ,WILLARD,OH,44890-1514
V512K2,A,WESBANCO NORWALK,50 W MAIN ST ,NORWALK,OH,44857-1441
V512K3,A,WESBANCO SANDUSKY,4112 MILAN RD ,SANDUSKY,OH,44870-5832
V512K5,A,WESBANCO MAUMEE,417 WEST DUSSEL DR ,MAUMEE,OH,43537-1667
V512K6,A,WESBANCO GENOA,22020 WEST STATE ROUTE 51 ,GENOA,OH,43430-1254
V512K7,A,WESBANCO OREGON,3426 NAVARRE AVE ,OREGON,OH,43616-3428
V512K8,A,WESBANCO PERRYSBURG,1077 LOUISIANA AVE ,PERRYSBURG,OH,43551-2342
V512K9,A,WESBANCO TOLEDO CHERRY STREET,1077 CHERRY STREET ,TOLEDO,OH,43608-2901
V514K1,A,WESBANCO FORT WAYNE ILLINOIS,9909 ILLINOIS RD ,FT WAYNE,IN,46804-5769
V514K5,A,WESBANCO SYLVANIA MONROE ST,5520 MONROE ST ,SYLVANIA,OH,43560-2538
V72503,A,WESBANCO - Washington Rd.,728 WASHINGTON RD ,PITTSBURGH,PA,15228-2021
V83904,A,WESBANCO - New Albany,5690 N HAMILTON RD ,COLUMBUS,OH,43230-1324
V842A0,A,WESBANCO - Southpointe,2000 HORIZON VUE DR ,CANONSBURG,PA,15317-7548
V84E24,A,WESBANCO - Yellow Springs,50 KAHOE LN ,YELLOW SPRINGS,OH,45387-1237
V90141,A,WESBANCO - Enon,7601 DAYTON SPRINGFIELD RD ,FAIRBORN,OH,45324-1903
V9F097,A,WESBANCO - Cranberry,1339 FREEDOM RD ,CRANBERRY TOWNSHIP,PA,16066-5003
V9F187,A,WESBANCO - Portsmouth,924 GALLIA ST ,PORTSMOUTH,OH,45662-4139
V9X154,A,WESBANCO - Beavercreek,1243 N FAIRFIELD RD ,Beavercreek,OH,45432-2633
V9X589,A,WESBANCO - Centerville,6291 WILMINGTON PIKE ,DAYTON,OH,45459-7108
V9X931,A,WESBANCO - Ironmakers,975 E MAIN ST ,JACKSON,OH,45640-2138
V9Y159,A,WESBANCO - Shadyside OH,3868 CENTRAL AVE ,SHADYSIDE,OH,43947-1308
V9Y511,A,WESBANCO - Cambridge,850 WHEELING AVE ,CAMBRIDGE,OH,43725-2317
W091R0,A,WESBANCO-BRECKENRIDGE,415 MARKET STREET ,PARKERSBURG,WV,26104-5338
W106Y4,A,WESBANCO - Gahanna,116 S STYGLER ROAD ,GAHANNA,OH,43230-2440
W106Y8,A,WESBANCO - Reynoldsburg,1880 STATE ROUTE 256 ,REYNOLDSBURG,OH,43068-3111
W108E9,A,WESBANCO - Kingwood,203 MORGANTOWN ST ,KINGWOOD,WV,26537-1021
W108F9,A,WESBANCO - Barnesville,230 E MAIN ST ,BARNESVILLE,OH,43713-1006
W1Y239,A,WESBANCO - Upper Valley,1480 UPPER VALLEY PIKE ,SPRINGFIELD,OH,45504-4033
W1Y271,A,WESBANCO - Monfort Heights,5511 CHEVIOT RD ,CINCINNATI,OH,45247-7003
W1Y294,A,WESBANCO - Harrison,10575 HARRISON AVE ,HARRISON,OH,45030-1943
W287X3,A,WESBANCO - Circleville,1210 N COURT ST ,CIRCLEVILLE,OH,43113-1000
W29E25,A,WESBANCO - Johnson Ave.,1130 JOHNSON AVE ,BRIDGEPORT,WV,26330-1352
W930H8,A,PNC - WESBANCO,500 1ST AVE ,PITTSBURGH,PA,15219-3128
X378X7,A,WESBANCO  Akron LPO,1559 CORPORATE WOODS PKWY STE 350 ,UNIONTOWN,OH,44685-8025
X38W57,A,WESBANCO - Cinci LPO,250 E 5TH ST ,CINCINNATI,OH,45202-4119
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
